personid,homeid,primaryparticipant,relationtoprimary,gender,ageband,workingstatus,weeklyhoursofwork,education,ageleavingeducation,signedup,startdate,highest_earner
623,61,1,,Male,50-54,Paid work,31-40,Other qualifications,16.0,1,2016-10-06,0
624,61,0,"Husband, wife or partner",Female,55-59,Paid work,31-40,A-Levels or Highers,18.0,0,2016-10-06,1
625,62,1,,Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23.0,1,2016-08-26,0
626,62,0,"Husband, wife or partner",Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23.0,0,2016-08-26,1
631,63,1,,Male,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",33.0,1,2016-10-28,0
632,63,0,"Husband, wife or partner",Female,35-39,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",30.0,0,2016-10-28,1
633,65,1,,Male,45-49,Paid work,41-50,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,15.0,1,2016-11-09,1
634,65,0,"Husband, wife or partner",Female,45-49,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",40.0,0,2016-11-09,0
642,73,1,,Male,45-49,Self-employed,1-10,A-Levels or Highers,19.0,1,2016-12-15,1
643,73,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,A student at school or in further education,,GCSE grade D-G or CSE grade 2-5 or Standard Grade level 4-6,96.0,0,2016-12-15,0
644,73,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,10-14,A student at school or in further education,,No formal qualifications,96.0,0,2016-12-15,0
685,90,1,,Female,55-59,Voluntary or unpaid work,,Higher educational qualification below degree level,22.0,1,2017-02-09,0
698,96,1,,Female,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21.0,1,2017-02-28,0
699,96,0,"Husband, wife or partner",Male,40-44,Paid work,41-50,PhD,24.0,0,2017-02-28,1
700,96,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,10-14,A student at school or in further education,,No formal qualifications,96.0,0,2017-02-28,0
701,96,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,5-9,A student at school or in further education,,No formal qualifications,96.0,0,2017-02-28,0
702,96,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,5-9,A student at school or in further education,,No formal qualifications,96.0,0,2017-02-28,0
731,105,1,,Female,45-49,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23.0,1,2017-04-25,0
723,106,1,,Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21.0,1,2017-04-13,0
773,128,1,,Male,40-44,Paid work,31-40,Higher educational qualification below degree level,27.0,1,2017-06-22,0
774,128,0,,Male,40-44,Paid work,31-40,Higher educational qualification below degree level,27.0,0,2017-06-22,0
782,136,1,,Female,65-69,Self-employed,21-30,PhD,26.0,1,2017-06-28,0
792,139,1,,Female,25-29,Paid work,21-30,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25.0,1,2017-07-04,1
793,139,0,Non-relative,Female,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25.0,0,2017-07-04,0
794,139,0,Non-relative,Male,25-29,"A student in University, college, higher education or adult education ",11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23.0,0,2017-07-04,0
795,140,1,,Male,35-39,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23.0,1,2017-07-04,1
796,140,0,"Husband, wife or partner",Female,35-39,Paid work,11-20,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23.0,0,2017-07-04,0
797,140,0,"Son or daughter, inc. adopted, step, foster and in-law",Male,0-4,Pre-school/ nursery,,No formal qualifications,97.0,0,2017-07-04,0
803,145,1,,Female,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22.0,1,2017-07-10,1
804,145,0,Lodger,Female,30-34,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24.0,0,2017-07-10,0
805,146,1,,Male,55-59,Unemployed (not seeking work),,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",24.0,1,2017-07-11,0
806,146,0,"Husband, wife or partner",Female,55-59,Unemployed (not seeking work),,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",25.0,0,2017-07-11,1
807,146,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,"A student in University, college, higher education or adult education ",,A-Levels or Highers,96.0,0,2017-07-11,0
808,146,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,15-19,Paid work,11-20,A-Levels or Highers,96.0,0,2017-07-11,0
874,162,1,,Male,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23.0,1,2017-08-14,1
