otherapplianceid,homeid,appliance_name,number
4,168,outdoor_hot_tub,1
8,169,outdoor_water_feature,1
12,65,outdoor_light,1
24,96,outdoor_light,2
30,136,outdoor_light,1
31,146,outdoor_light,1
38,168,outdoor_light,2
40,175,outdoor_light,2
59,242,outdoor_light,3
65,264,outdoor_light,2
66,266,outdoor_light,2
70,276,outdoor_light,1
92,61,television,2
93,62,television,1
94,63,television,1
96,65,television,5+
104,73,television,1
120,90,television,1
123,96,television,2
130,105,television,1
131,106,television,1
148,128,television,1
153,136,television,1
156,140,television,1
160,146,television,2
174,162,television,2
180,168,television,4
181,169,television,2
183,171,television,2
186,175,television,1
214,208,television,1
218,212,television,1
228,225,television,1
231,231,television,2
238,238,television,1
241,242,television,1
252,255,television,2
255,259,television,1
258,262,television,1
259,263,television,3
260,264,television,2
262,266,television,1
264,268,television,1
271,276,television,1
314,328,television,1
323,61,media_entertainment,1
324,62,media_entertainment,3
325,63,media_entertainment,2
327,65,media_entertainment,3
335,73,media_entertainment,1
353,96,media_entertainment,3
360,105,media_entertainment,1
361,106,media_entertainment,2
379,128,media_entertainment,2
384,136,media_entertainment,2
387,140,media_entertainment,3
391,146,media_entertainment,4
404,162,media_entertainment,3
409,168,media_entertainment,5+
410,169,media_entertainment,4
412,171,media_entertainment,2
415,175,media_entertainment,2
440,208,media_entertainment,4
444,212,media_entertainment,3
453,225,media_entertainment,2
455,228,media_entertainment,1
458,231,media_entertainment,2
465,238,media_entertainment,3
468,242,media_entertainment,3
479,255,media_entertainment,2
482,259,media_entertainment,1
485,262,media_entertainment,2
486,263,media_entertainment,1
487,264,media_entertainment,3
489,266,media_entertainment,2
491,268,media_entertainment,2
498,276,media_entertainment,2
544,61,sound_system,1
545,62,sound_system,2
546,63,sound_system,1
548,65,sound_system,1
555,73,sound_system,1
574,96,sound_system,1
581,105,sound_system,3
596,128,sound_system,1
601,136,sound_system,2
604,139,sound_system,2
605,140,sound_system,3
609,145,sound_system,4
610,146,sound_system,1
622,162,sound_system,1
628,168,sound_system,2
630,171,sound_system,1
633,175,sound_system,2
660,208,sound_system,1
664,212,sound_system,4
674,225,sound_system,2
676,227,sound_system,3
677,228,sound_system,1
680,231,sound_system,3
686,238,sound_system,1
692,249,sound_system,3
697,255,sound_system,3
701,259,sound_system,1
703,262,sound_system,1
704,263,sound_system,1
705,264,sound_system,1
707,266,sound_system,3
709,268,sound_system,3
717,276,sound_system,5+
758,328,sound_system,1
770,63,dehumidifier,1
773,136,dehumidifier,1
778,175,dehumidifier,1
790,259,dehumidifier,1
793,262,dehumidifier,1
795,268,dehumidifier,1
796,276,dehumidifier,2
801,311,dehumidifier,1
803,328,dehumidifier,1
808,61,vacuum_cleaner,1
809,62,vacuum_cleaner,1
810,63,vacuum_cleaner,1
812,65,vacuum_cleaner,3
820,73,vacuum_cleaner,1
836,90,vacuum_cleaner,1
841,96,vacuum_cleaner,1
848,105,vacuum_cleaner,1
849,106,vacuum_cleaner,1
867,128,vacuum_cleaner,1
872,136,vacuum_cleaner,1
875,139,vacuum_cleaner,1
876,140,vacuum_cleaner,1
880,145,vacuum_cleaner,1
881,146,vacuum_cleaner,1
897,162,vacuum_cleaner,1
903,169,vacuum_cleaner,2
905,171,vacuum_cleaner,1
908,175,vacuum_cleaner,3
937,208,vacuum_cleaner,1
941,212,vacuum_cleaner,1
952,225,vacuum_cleaner,1
954,227,vacuum_cleaner,1
957,231,vacuum_cleaner,2
964,238,vacuum_cleaner,1
968,242,vacuum_cleaner,1
975,249,vacuum_cleaner,1
981,255,vacuum_cleaner,1
985,259,vacuum_cleaner,1
988,262,vacuum_cleaner,1
989,263,vacuum_cleaner,1
990,264,vacuum_cleaner,1
992,266,vacuum_cleaner,1
994,268,vacuum_cleaner,1
1001,276,vacuum_cleaner,1
1035,311,vacuum_cleaner,1
1049,328,vacuum_cleaner,1
1059,61,iron,1
1060,62,iron,1
1061,63,iron,1
1063,65,iron,1
1071,73,iron,1
1086,90,iron,1
1091,96,iron,1
1097,105,iron,1
1098,106,iron,1
1116,128,iron,1
1121,136,iron,1
1124,139,iron,1
1125,140,iron,1
1129,145,iron,1
1130,146,iron,1
1146,162,iron,1
1152,168,iron,1
1153,169,iron,1
1155,171,iron,1
1158,175,iron,1
1187,208,iron,1
1191,212,iron,1
1201,225,iron,1
1203,227,iron,1
1204,228,iron,1
1207,231,iron,1
1214,238,iron,1
1218,242,iron,1
1225,249,iron,1
1231,255,iron,1
1235,259,iron,1
1238,262,iron,1
1239,264,iron,1
1241,266,iron,1
1243,268,iron,1
1251,276,iron,1
1284,311,iron,1
1298,328,iron,1
1307,65,electric_heater,1
1319,105,electric_heater,1
1328,140,electric_heater,1
1351,225,electric_heater,1
1352,227,electric_heater,1
1354,231,electric_heater,1
1358,242,electric_heater,2
1361,249,electric_heater,1
1365,259,electric_heater,1
1367,266,electric_heater,2
1368,268,electric_heater,4
