applianceid,homeid,roomid,applianceclass,powertype,appliancetype,appliancesubtype,number
984,61,695,food,gas,gashob,gasCookingHobs,4
985,61,695,food,electric,freezer,separateFreezer,1
986,61,695,food,electric,kettle,kettle,1
987,61,695,food,electric,fridge,separateFridge,1
988,61,695,food,electric,microwave,microwaveSimple,1
989,61,695,food,electric,electricoven,electricOven,1
990,61,695,water,electric,washingmachine,washingMachine,1
991,61,695,water,electric,dishwasher,dishwasher,1
992,61,695,water,gas,sink,sink,1
993,61,696,heating,gas,gasfire,gasFire,1
994,61,698,water,gas,shower,showerBoiler,1
995,61,698,water,gas,bath,bath,1
996,61,698,water,gas,sink,sink,1
1040,61,699,other,electric,vacuumcleaner,vacuum,1
936,62,710,food,gas,gashob,gasCookingHobs,4
937,62,710,food,electric,fridgefreezer,combinedFridgeFreezer,1
938,62,710,food,electric,grill,grill,1
939,62,710,food,electric,toaster,toaster,1
940,62,710,food,electric,kettle,kettle,1
941,62,710,food,gas,gasoven,gasOven,1
942,62,710,water,electric,washingmachine,washingMachine,1
943,62,710,water,electric,dishwasher,dishwasher,1
944,62,710,water,gas,sink,sink,1
947,62,709,water,gas,shower,showerBoiler,1
948,62,709,water,gas,bath,bath,1
1005,62,710,food,gas,gasoven,gasOven,1
1004,62,710,food,electric,grill,grill,1
1003,62,710,food,gas,gashob,gasCookingHobs,4
1015,63,720,food,gas,gashob,gasCookingHobs,4
1016,63,720,food,electric,grill,grill,1
1017,63,720,food,electric,toaster,toaster,1
1018,63,720,food,electric,freezer,separateFreezer,1
1019,63,720,food,electric,kettle,kettle,1
1020,63,720,food,electric,fridge,separateFridge,1
1021,63,720,food,electric,microwave,microwaveSimple,1
1022,63,720,food,electric,electricoven,electricOven,1
1023,63,720,water,electric,washingmachinetumbledrier,washingMachineDryer,1
1024,63,720,water,electric,dishwasher,dishwasher,1
1025,63,720,water,gas,sink,sink,1
1026,63,721,heating,gas,gasfire,gasFire,1
1027,63,723,water,gas,bath,bath,1
1028,63,723,water,electric,electricshower,showerElectric,1
1059,63,720,other,electric,vacuumcleaner,vacuum,1
1029,65,733,food,gas,gashob,gasCookingHobs,4
1030,65,733,food,electric,grill,grill,1
1031,65,733,food,electric,toaster,toaster,1
1032,65,733,food,electric,freezer,separateFreezer,1
1033,65,733,food,electric,kettle,kettle,1
1034,65,733,food,electric,fridge,separateFridge,1
1035,65,733,food,electric,electricoven,electricOven,1
1036,65,733,water,electric,washingmachine,washingMachine,1
1037,65,733,water,electric,dishwasher,dishwasher,1
1038,65,733,water,gas,sink,sink,1
1039,65,734,water,electric,electricshower,showerElectric,1
1244,65,731,other,electric,vacuumcleaner,vacuum,1
1245,65,735,other,electric,vacuumcleaner,vacuum,1
1246,65,736,other,electric,vacuumcleaner,vacuum,1
1085,73,781,heating,gas,gasfire,gasFire,1
1086,73,781,food,gas,gashob,gasCookingHobs,4
1087,73,781,food,electric,fridgefreezer,combinedFridgeFreezer,1
1088,73,781,food,electric,kettle,kettle,1
1089,73,781,water,gas,sink,sink,1
1090,73,785,heating,gas,gasfire,gasFire,1
1096,73,787,water,gas,sink,sink,1
1095,73,787,water,electric,electricshower,showerElectric,1
1094,73,787,water,gas,bath,bath,1
1446,73,781,water,electric,washingmachine,washingMachine,1
1382,90,957,water,electric,washingmachine,washingMachine,1
1381,90,957,food,electric,electricoven,electricOven,2
1380,90,957,food,electric,microwave,microwaveSimple,1
1378,90,957,food,electric,toaster,toaster,1
1379,90,957,food,electric,kettle,kettle,1
1377,90,957,food,electric,electrichob,electricCookingHobs,4
1376,90,957,food,electric,fridgefreezer,combinedFridgeFreezer,1
