roomid,homeid,type,secondarytype,storey,externalwindows,externaldoors,externalwalls,floorarea,height,radiators,trvs,clothesdrying,windowsopen,thermostat,othertype,stairup,stairupdoor,stairdown,stairdowndoor,mezzanine
693,61,hall,,0,0,1,0,35,260,1,None,never,0,1,,1,0.0,0,0.0,0
694,61,outside,,0,0,0,0,0,100,0,None,never,0,0,,0,0.0,0,0.0,0
695,61,kitchen,,0,1,1,1,80,260,0,None,sometimes,1,0,,0,0.0,0,0.0,0
696,61,livingroom,,0,1,0,1,185,210,1,None,never,1,0,,0,0.0,0,0.0,0
697,61,hall,,1,0,0,0,85,250,0,None,never,0,0,,0,0.0,1,0.0,0
698,61,bathroom,,1,1,0,1,40,210,1,None,sometimes,1,0,,0,0.0,0,0.0,0
699,61,bedroom,,1,1,0,1,125,210,1,None,never,1,0,,0,0.0,0,0.0,0
700,61,bedroom,,1,1,0,1,85,250,1,None,never,1,0,,0,0.0,1,1.0,0
1109,61,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
705,62,hall,,2,0,0,0,100,300,1,,never,0,0,,0,0.0,0,0.0,0
706,62,livingroom,,2,1,0,1,190,300,1,,never,1,0,,0,0.0,0,0.0,0
707,62,bedroom,,2,0,0,0,45,300,1,,never,0,0,,0,0.0,0,0.0,0
708,62,bedroom,,2,1,0,1,130,300,1,All,never,1,0,,0,0.0,0,0.0,0
709,62,bathroom,,2,1,0,1,45,300,1,,never,1,0,,0,0.0,0,0.0,0
710,62,kitchen,,2,1,0,1,255,300,1,,often,1,1,,0,0.0,0,0.0,0
711,62,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
719,63,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
720,63,kitchen,,0,0,0,0,85,270,0,,often,0,0,,0,0.0,0,0.0,0
721,63,livingroom,,0,1,0,1,150,270,1,All,never,1,0,,0,0.0,0,0.0,0
722,63,hall,,0,1,1,1,95,210,1,All,never,1,1,,1,0.0,0,0.0,0
723,63,bathroom,,0,1,0,2,65,270,1,All,never,1,0,,0,0.0,0,0.0,0
724,63,bedroom,,1,1,0,3,120,260,1,All,sometimes,1,0,,0,0.0,1,1.0,0
725,63,bedroom,,1,1,0,3,125,260,1,All,sometimes,1,0,,1,0.0,1,0.0,0
727,63,utility,,1,1,0,2,35,180,0,,sometimes,1,0,,0,0.0,1,1.0,0
1129,63,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
729,65,other,,2,1,0,1,65,210,0,,never,1,0,Loft space,1,1.0,1,1.0,0
730,65,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
731,65,hall,,0,0,1,2,105,210,1,All,never,0,0,,0,0.0,0,0.0,0
732,65,livingroom,,0,1,0,1,185,210,1,All,never,1,0,,0,0.0,0,0.0,0
733,65,kitchen,,0,1,1,2,115,250,1,All,never,1,1,,0,0.0,0,0.0,0
734,65,bathroom,,0,1,0,2,50,240,1,None,never,1,0,,0,0.0,0,0.0,0
735,65,hall,,1,1,0,2,95,250,0,,never,1,0,,1,0.0,1,0.0,0
736,65,bedroom,,1,1,0,1,105,240,1,None,sometimes,1,0,,0,0.0,0,0.0,0
743,65,bedroom,,1,1,0,1,130,240,1,All,never,1,0,,0,0.0,0,0.0,0
744,65,playroom,,1,1,0,2,100,200,1,All,never,1,0,,0,0.0,0,0.0,0
1135,65,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
781,73,kitchenliving,,3,1,0,1,175,300,1,All,never,1,0,,0,0.0,0,0.0,0
782,73,hall,,3,0,1,0,85,300,1,All,never,0,1,,0,0.0,0,0.0,0
783,73,utility,,3,0,0,0,35,300,0,,never,0,0,,0,0.0,0,0.0,0
784,73,bedroom,,3,1,0,1,80,300,1,All,never,1,0,,0,0.0,0,0.0,0
785,73,livingroom,,3,1,0,1,140,300,1,All,never,1,0,,0,0.0,0,0.0,0
786,73,bedroom,,3,1,0,1,100,300,1,All,never,1,0,,0,0.0,0,0.0,0
787,73,bathroom,,3,0,0,0,30,300,0,,never,0,0,,0,0.0,0,0.0,0
996,73,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
955,90,outside,,0,0,0,0,0,100,0,,often,0,0,,0,0.0,0,0.0,0
956,90,outside,,0,0,0,0,0,100,0,,often,0,0,,0,0.0,0,0.0,0
957,90,kitchen,,0,1,0,1,60,229,1,,sometimes,1,0,,0,0.0,0,0.0,0
958,90,hall,,0,0,1,1,45,229,1,All,sometimes,0,0,,0,0.0,0,0.0,0
959,90,bedroom,,0,1,0,2,85,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
960,90,bathroom,,0,1,0,1,55,229,1,All,never,1,0,,0,0.0,0,0.0,0
961,90,livingroom,,0,1,0,2,135,229,1,All,often,1,0,,0,0.0,0,0.0,0
1084,90,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
997,96,livingroom,,0,1,0,2,200,270,1,All,never,1,0,,0,0.0,0,0.0,0
998,96,hall,,0,0,1,1,125,270,1,All,never,0,0,,1,0.0,0,0.0,0
999,96,kitchen,,0,1,1,3,185,270,1,All,never,1,0,,0,0.0,0,0.0,0
1000,96,bathroom,,0,1,0,1,70,280,1,All,never,1,0,,0,0.0,0,0.0,0
1001,96,bedroom,,0,1,0,1,100,280,1,All,never,1,0,,0,0.0,0,0.0,0
1002,96,bedroom,,0,1,0,1,110,280,1,All,never,1,0,,0,0.0,0,0.0,0
1003,96,bedroom,,0,1,0,2,165,280,1,All,never,1,0,,0,0.0,0,0.0,0
1004,96,bathroom,,0,1,0,2,95,280,1,,never,1,0,,0,0.0,0,0.0,0
1005,96,hall,,1,0,0,0,90,229,0,,never,0,0,,0,0.0,1,0.0,0
1006,96,bedroom,,1,1,0,2,105,210,1,All,never,1,0,,0,0.0,0,0.0,0
1007,96,bathroom,,1,1,0,1,50,200,1,All,never,1,0,,0,0.0,0,0.0,0
1008,96,bedroom,,1,1,0,3,130,210,1,All,often,1,0,,0,0.0,0,0.0,0
1608,96,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1110,105,kitchen,,4,1,0,1,135,320,1,,often,0,0,,0,0.0,0,0.0,0
1111,105,hall,,4,0,0,0,80,320,1,,never,0,1,,0,0.0,0,0.0,0
1112,105,bathroom,,4,1,0,1,60,320,1,All,never,1,0,,0,0.0,0,0.0,0
1113,105,study,,4,1,0,1,100,229,1,All,never,1,0,,0,0.0,0,0.0,0
1114,105,bedroom,,4,0,0,0,45,220,1,All,never,0,0,,0,0.0,0,0.0,0
1115,105,bedroom,,4,1,0,1,125,229,1,All,never,1,0,,0,0.0,0,0.0,0
1116,105,livingroom,,4,1,0,1,165,320,1,,never,1,0,,0,0.0,0,0.0,0
1126,105,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1085,106,kitchen,,2,1,0,1,85,229,1,All,never,1,0,,0,0.0,0,0.0,0
1086,106,hall,,2,0,0,0,60,229,1,All,sometimes,0,0,,0,0.0,0,0.0,0
1087,106,livingroom,,2,1,0,1,135,229,1,All,often,1,0,,0,0.0,0,0.0,0
1088,106,bedroom,,2,1,0,1,110,229,1,,never,1,0,,0,0.0,0,0.0,0
1089,106,bedroom,,2,1,0,1,125,229,1,All,never,1,0,,0,0.0,0,0.0,0
